"","id_id","litter_dry","plot_indicator","range_class","range_score"
"1","masouleh_EA1",3.42,"A1","Fair",51.3
"2","masouleh_EA1",4.104,"A2","Fair",50.6
"3","masouleh_EA1",4.446,"A3","Excellent",114
"4","masouleh_EA1",6.84,"A4","Excellent",104
"5","masouleh_EA1",5.814,"A5","Poor",49.7
"6","masouleh_EA1",11.97,"A6","Excellent",95.5
"7","masouleh_EA1",12.996,"A7","Excellent",97
"8","masouleh_EA1",11.628,"A8","Poor",36.2
"9","masouleh_EA1",1.026,"B1","Poor",43.8
"10","masouleh_EA1",10.944,"B2","Excellent",80.4
"11","masouleh_EA1",9.576,"B3","Excellent",83.6
"12","masouleh_EA1",6.84,"B4","Fair",59.7
"13","masouleh_EA1",8.55,"B5","Poor",46.9
"14","masouleh_EA1",10.26,"B6","Excellent",93.5
"15","masouleh_EA1",9.576,"B7","Fair",63.3
"16","masouleh_EA1",4.788,"B8","Good",71.8
"17","masouleh_EA1",11.97,"C1","Fair",57.6
"18","masouleh_EA1",16.416,"C2","Fair",55.2
"19","masouleh_EA1",17.1,"C3","Excellent",95.9
"20","masouleh_EA1",5.13,"C4","Fair",59.9
"21","masouleh_EA1",14.364,"C5","Poor",41.6
"22","masouleh_EA1",13.68,"C6","Good",75.7
"23","masouleh_EA1",16.416,"C7","Fair",55.9
"24","masouleh_EA1",11.97,"C8","Poor",48
"25","masouleh_EA1",15.39,"D1","Good",75
"26","masouleh_EA1",13.68,"D2","Fair",56.2
"27","masouleh_EA1",8.55,"D3","Fair",66
"28","masouleh_EA1",17.1,"D4","Excellent",85.5
"29","masouleh_EA1",13.68,"D5","Excellent",82.6
"30","masouleh_EA1",17.1,"D6","Good",78.5
"31","masouleh_EA1",15.39,"D7","Poor",47.1
"32","masouleh_EA1",8.55,"D8","Poor",46.3
"33","masouleh_EA1",13.68,"E1","Fair",66.7
"34","masouleh_EA1",13.68,"E2","Poor",42.8
"35","masouleh_EA1",15.39,"E3","Good",74.5
"36","masouleh_EA1",11.97,"E4","Excellent",94.3
"37","masouleh_EA1",17.1,"E5","Excellent",88.8
"38","masouleh_EA1",18.81,"E6","Good",76.1
"39","masouleh_EA1",13.68,"E7","Poor",39.3
"40","masouleh_EA1",17.1,"E8","Poor",40
"41","masouleh_EA1",15.39,"F1","Good",77.8
"42","masouleh_EA1",19.836,"F2","Good",72.5
"43","masouleh_EA1",8.55,"F3","Good",75.4
"44","masouleh_EA1",10.26,"F4","Excellent",91.2
"45","masouleh_EA1",17.1,"F5","Excellent",91.7
"46","masouleh_EA1",17.1,"F6","Good",79.8
"47","masouleh_EA1",16.416,"F7","Fair",56.5
"48","masouleh_EA1",20.52,"F8","Poor",47.9
"49","masouleh_EA1",15.39,"G1","Excellent",100
"50","masouleh_EA1",15.39,"G2","Poor",42.5
"51","masouleh_EA1",10.26,"G3","Excellent",98.3
"52","masouleh_EA1",8.55,"G4","Poor",47.6
"53","masouleh_EA1",8.55,"G5","Excellent",92.8
"54","masouleh_EA1",11.97,"G6","Excellent",94.2
"55","masouleh_EA1",5.13,"G7","Fair",68.3
"56","masouleh_EA1",2.394,"G8","Excellent",81.8
"57","masouleh_EA1",4.104,"H1","Fair",62.7
"58","masouleh_EA1",4.446,"H2","Fair",65.2
"59","masouleh_EA1",6.156,"H3","Excellent",89.4
"60","masouleh_EA1",4.104,"H4","Very Poor",26.8
"61","masouleh_EA1",4.104,"H5","Excellent",90.4
"62","masouleh_EA1",10.944,"H6","Excellent",82.2
"63","masouleh_EA1",9.576,"H7","Poor",48.7
"64","masouleh_EA1",8.55,"H8","Good",69.8
"65","masouleh_EA2",8.192,"A1","Fair",59.6
"66","masouleh_EA2",8.8064,"A2","Fair",61.8
"67","masouleh_EA2",5.3248,"A3","Fair",64.5
"68","masouleh_EA2",8.192,"A4","Fair",68.8
"69","masouleh_EA2",9.6256,"A5","Good",76.3
"70","masouleh_EA2",10.4448,"A6","Excellent",80.1
"71","masouleh_EA2",9.6256,"A7","Excellent",85
"72","masouleh_EA2",7.7824,"A8","Fair",64.2
"73","masouleh_EA2",10.4448,"B1","Good",77.7
"74","masouleh_EA2",9.6256,"B2","Excellent",85.5
"75","masouleh_EA2",7.3728,"B3","Good",72.2
"76","masouleh_EA2",10.6496,"B4","Excellent",89
"77","masouleh_EA2",16.7936,"B5","Excellent",89.6
"78","masouleh_EA2",12.9024,"B6","Good",75.8
"79","masouleh_EA2",10.8544,"B7","Good",79.2
"80","masouleh_EA2",14.336,"B8","Fair",65.4
"81","masouleh_EA2",9.4208,"C1","Good",76.7
"82","masouleh_EA2",8.8064,"C2","Fair",65.9
"83","masouleh_EA2",7.3728,"C3","Excellent",88.9
"84","masouleh_EA2",13.5168,"C4","Excellent",96.3
"85","masouleh_EA2",7.3728,"C5","Excellent",101
"86","masouleh_EA2",9.0112,"C6","Excellent",89.4
"87","masouleh_EA2",5.3248,"C7","Good",72.4
"88","masouleh_EA2",8.8064,"C8","Excellent",86.3
"89","masouleh_EA2",5.9392,"D1","Good",74.3
"90","masouleh_EA2",7.3728,"D2","Excellent",99.4
"91","masouleh_EA2",7.9872,"D3","Excellent",97.5
"92","masouleh_EA2",12.9024,"D4","Excellent",99.7
"93","masouleh_EA2",11.264,"D5","Excellent",81.1
"94","masouleh_EA2",15.36,"D6","Excellent",85
"95","masouleh_EA2",5.3248,"D7","Good",70.1
"96","masouleh_EA2",6.9632,"D8","Fair",64.1
"97","masouleh_EA2",9.4208,"E1","Excellent",89.7
"98","masouleh_EA2",10.6496,"E2","Fair",66.8
"99","masouleh_EA2",9.4208,"E3","Excellent",104
"100","masouleh_EA2",11.0592,"E4","Excellent",83.4
"101","masouleh_EA2",10.0352,"E5","Excellent",82.5
"102","masouleh_EA2",5.3248,"E6","Good",74.5
"103","masouleh_EA2",5.3248,"E7","Good",75.1
"104","masouleh_EA2",8.3968,"E8","Good",71.4
"105","masouleh_EA2",9.4208,"F1","Good",79.7
"106","masouleh_EA2",11.4688,"F2","Excellent",81.9
"107","masouleh_EA2",10.6496,"F3","Fair",66
"108","masouleh_EA2",11.4688,"F4","Good",76.2
"109","masouleh_EA2",10.4448,"F5","Good",74.6
"110","masouleh_EA2",9.0112,"F6","Fair",69.3
"111","masouleh_EA2",5.3248,"F7","Fair",58.5
"112","masouleh_EA2",11.0592,"F8","Excellent",86.5
"113","masouleh_EA2",9.4208,"G1","Good",77.9
"114","masouleh_EA2",10.4448,"G2","Good",77.1
"115","masouleh_EA2",10.4448,"G3","Fair",67
"116","masouleh_EA2",11.4688,"G4","Excellent",87.3
"117","masouleh_EA2",10.0352,"G5","Good",69.3
"118","masouleh_EA2",12.9024,"G6","Good",79.2
"119","masouleh_EA2",9.4208,"G7","Good",75.7
"120","masouleh_EA2",13.1072,"G8","Excellent",81.5
"121","masouleh_EA2",13.1072,"H1","Good",78.7
"122","masouleh_EA2",14.7456,"H2","Good",75.2
"123","masouleh_EA2",17.408,"H3","Excellent",80.7
"124","masouleh_EA2",12.9024,"H4","Fair",66.5
"125","masouleh_EA2",9.216,"H5","Fair",64.4
"126","masouleh_EA2",8.8064,"H6","Fair",69.8
"127","masouleh_EA2",9.216,"H7","Excellent",81.4
"128","masouleh_EA2",10.24,"H8","Excellent",97.2
"129","masouleh_GA1",4.93,"A1","Poor",33.1
"130","masouleh_GA1",3.94,"A2","Poor",48.9
"131","masouleh_GA1",8.87,"A3","Poor",40.6
"132","masouleh_GA1",10.84,"A4","Very Poor",28.5
"133","masouleh_GA1",8.87,"A5","Very Poor",23.7
"134","masouleh_GA1",10.84,"A6","Poor",30.4
"135","masouleh_GA1",6.9,"A7","Very Poor",28.8
"136","masouleh_GA1",7.88,"A8","Poor",46
"137","masouleh_GA1",6.9,"B1","Very Poor",23.5
"138","masouleh_GA1",7.88,"B2","Poor",31.6
"139","masouleh_GA1",4.93,"B3","Fair",52.4
"140","masouleh_GA1",4.93,"B4","Very Poor",14
"141","masouleh_GA1",9.85,"B5","Poor",37.5
"142","masouleh_GA1",7.88,"B6","Poor",35.8
"143","masouleh_GA1",0.99,"B7","Very Poor",28.2
"144","masouleh_GA1",5.91,"B8","Fair",55.8
"145","masouleh_GA1",4.93,"C1","Poor",48.8
"146","masouleh_GA1",6.9,"C2","Poor",43.5
"147","masouleh_GA1",11.82,"C3","Poor",42.3
"148","masouleh_GA1",7.88,"C4","Very Poor",27.1
"149","masouleh_GA1",13.79,"C5","Very Poor",23
"150","masouleh_GA1",9.85,"C6","Poor",39.8
"151","masouleh_GA1",3.94,"C7","Poor",42
"152","masouleh_GA1",9.85,"C8","Poor",42
"153","masouleh_GA1",14.78,"D1","Fair",55.2
"154","masouleh_GA1",4.93,"D2","Poor",48.5
"155","masouleh_GA1",14.78,"D3","Fair",52.2
"156","masouleh_GA1",12.81,"D4","Poor",35.4
"157","masouleh_GA1",11.82,"D5","Poor",33.2
"158","masouleh_GA1",14.78,"D6","Very Poor",28.7
"159","masouleh_GA1",5.91,"D7","Poor",41.7
"160","masouleh_GA1",5.91,"D8","Fair",51.9
"161","masouleh_GA1",9.85,"E1","Fair",50
"162","masouleh_GA1",4.93,"E2","Poor",42.5
"163","masouleh_GA1",9.85,"E3","Poor",38.8
"164","masouleh_GA1",9.85,"E4","Very Poor",28.9
"165","masouleh_GA1",5.91,"E5","Very Poor",26.2
"166","masouleh_GA1",4.93,"E6","Very Poor",27.4
"167","masouleh_GA1",4.93,"E7","Poor",34.6
"168","masouleh_GA1",6.9,"E8","Poor",29.6
"169","masouleh_GA1",0.99,"F1","Poor",35.8
"170","masouleh_GA1",9.85,"F2","Poor",46.6
"171","masouleh_GA1",14.78,"F3","Very Poor",26.7
"172","masouleh_GA1",8.87,"F4","Very Poor",27
"173","masouleh_GA1",4.93,"F5","Poor",32.8
"174","masouleh_GA1",6.9,"F6","Poor",44.6
"175","masouleh_GA1",10.84,"F7","Fair",50.9
"176","masouleh_GA1",4.93,"F8","Very Poor",18.8
"177","masouleh_GA1",1.97,"G1","Poor",39.6
"178","masouleh_GA1",6.9,"G2","Fair",52.5
"179","masouleh_GA1",11.82,"G3","Poor",32.8
"180","masouleh_GA1",4.93,"G4","Poor",40.5
"181","masouleh_GA1",8.87,"G5","Very Poor",27.8
"182","masouleh_GA1",9.85,"G6","Poor",36.4
"183","masouleh_GA1",6.9,"G7","Poor",48.5
"184","masouleh_GA1",11.82,"G8","Very Poor",22.2
"185","masouleh_GA1",0.99,"H1","Poor",46.2
"186","masouleh_GA1",9.85,"H2","Fair",56.7
"187","masouleh_GA1",3.94,"H3","Very Poor",19.8
"188","masouleh_GA1",7.88,"H4","Very Poor",28.8
"189","masouleh_GA1",12.81,"H5","Poor",31
"190","masouleh_GA1",8.87,"H6","Poor",32.2
"191","masouleh_GA1",9.85,"H7","Poor",32.7
"192","masouleh_GA1",8.87,"H8","Very Poor",24.4
"193","masouleh_GA2",9.18,"A1","Good",72.3
"194","masouleh_GA2",11.42,"A2","Useless",0
"195","masouleh_GA2",15.9,"A3","Excellent",81.86
"196","masouleh_GA2",9.18,"A4","Useless",0
"197","masouleh_GA2",8.74,"A5","Excellent",100
"198","masouleh_GA2",5.82,"A6","Useless",0
"199","masouleh_GA2",8.06,"A7","Good",75.8
"200","masouleh_GA2",14.56,"A8","Useless",0
"201","masouleh_GA2",10.3,"B1","Excellent",100
"202","masouleh_GA2",9.18,"B2","Excellent",100
"203","masouleh_GA2",8.96,"B3","Excellent",95.1
"204","masouleh_GA2",11.42,"B4","Excellent",92.9
"205","masouleh_GA2",10.3,"B5","Excellent",97.03
"206","masouleh_GA2",10.3,"B6","Excellent",100
"207","masouleh_GA2",5.82,"B7","Excellent",99
"208","masouleh_GA2",9.18,"B8","Excellent",90
"209","masouleh_GA2",8.51,"C1","Excellent",99.1
"210","masouleh_GA2",11.65,"C2","Excellent",82
"211","masouleh_GA2",6.5,"C3","Excellent",85.7
"212","masouleh_GA2",13.66,"C4","Good",78
"213","masouleh_GA2",10.98,"C5","Excellent",93.3
"214","masouleh_GA2",8.96,"C6","Excellent",86.6
"215","masouleh_GA2",3.58,"C7","Excellent",85
"216","masouleh_GA2",8.06,"C8","Good",79
"217","masouleh_GA2",7.84,"D1","Excellent",95.47
"218","masouleh_GA2",11.42,"D2","Excellent",94.1
"219","masouleh_GA2",8.51,"D3","Excellent",100
"220","masouleh_GA2",12.77,"D4","Excellent",100
"221","masouleh_GA2",13.66,"D5","Fair",66.8
"222","masouleh_GA2",6.72,"D6","Good",79.5
"223","masouleh_GA2",10.3,"D7","Good",74
"224","masouleh_GA2",6.72,"D8","Excellent",100
"225","masouleh_GA2",9.18,"E1","Good",74.4
"226","masouleh_GA2",12.54,"E2","Excellent",91
"227","masouleh_GA2",13.66,"E3","Excellent",87.6
"228","masouleh_GA2",8.51,"E4","Excellent",99.01
"229","masouleh_GA2",8.06,"E5","Fair",62.6
"230","masouleh_GA2",8.06,"E6","Fair",61
"231","masouleh_GA2",4.48,"E7","Fair",68.3
"232","masouleh_GA2",10.98,"E8","Excellent",90.2
"233","masouleh_GA2",12.54,"F2","Good",77.61
"234","masouleh_GA2",9.63,"F3","Fair",63.1
"235","masouleh_GA2",8.06,"F4","Fair",67
"236","masouleh_GA2",6.5,"F5","Fair",61.1
"237","masouleh_GA2",8.06,"F6","Good",72.7
"238","masouleh_GA2",9.86,"F7","Fair",50
"239","masouleh_GA2",11.42,"F8","Fair",69.6
"240","masouleh_GA2",9.86,"G1","Excellent",92.9
"241","masouleh_GA2",13.89,"G2","Fair",63.9
"242","masouleh_GA2",8.96,"G3","Poor",39
"243","masouleh_GA2",6.94,"G4","Excellent",84.7
"244","masouleh_GA2",8.06,"G5","Excellent",81.5
"245","masouleh_GA2",5.82,"G6","Excellent",83.8
"246","masouleh_GA2",10.3,"G7","Good",73.4
"247","masouleh_GA2",12.1,"G8","Excellent",81.6
"248","masouleh_GA2",9.18,"H2","Good",72.2
"249","masouleh_GA2",10.08,"H3","Good",76.4
"250","masouleh_GA2",13.66,"H4","Fair",60.4
"251","masouleh_GA2",9.18,"H5","Excellent",82.3
"252","masouleh_GA2",9.18,"H6","Fair",65.6
"253","masouleh_GA2",9.18,"H7","Good",76.7
"254","masouleh_GA2",7.84,"H8","Poor",49.9
"255","maz_java_EA1",47.15,"A1","Excellent",89.7
"256","maz_java_EA1",46.56,"A2","Excellent",91.3
"257","maz_java_EA1",36.09,"A3","Fair",66.5
"258","maz_java_EA1",50.06,"A4","Excellent",85.4
"259","maz_java_EA1",41.33,"A5","Good",74.1
"260","maz_java_EA1",51.22,"A6","Excellent",80.7
"261","maz_java_EA1",31.43,"A7","Good",71.5
"262","maz_java_EA1",55.3,"A8","Good",72.9
"263","maz_java_EA1",47.15,"B1","Excellent",84.9
"264","maz_java_EA1",55.3,"B2","Excellent",86.7
"265","maz_java_EA1",34.34,"B3","Good",74.3
"266","maz_java_EA1",44.82,"B4","Excellent",88.7
"267","maz_java_EA1",39,"B5","Fair",66.5
"268","maz_java_EA1",47.73,"B6","Excellent",87.1
"269","maz_java_EA1",36.09,"B7","Excellent",84.1
"270","maz_java_EA1",44.82,"B8","Good",76.6
"271","maz_java_EA1",51.22,"C1","Excellent",87.9
"272","maz_java_EA1",52.38,"C2","Excellent",85.9
"273","maz_java_EA1",50.64,"C3","Excellent",95
"274","maz_java_EA1",50.06,"C4","Excellent",91.8
"275","maz_java_EA1",35.51,"C5","Good",75.8
"276","maz_java_EA1",31.43,"C6","Excellent",82.7
"277","maz_java_EA1",45.4,"C7","Excellent",83.4
"278","maz_java_EA1",26.77,"C8","Fair",62.3
"279","maz_java_EA1",50.64,"D1","Excellent",89.8
"280","maz_java_EA1",35.51,"D2","Good",78
"281","maz_java_EA1",52.97,"D3","Excellent",95.1
"282","maz_java_EA1",53.55,"D4","Excellent",93.8
"283","maz_java_EA1",51.22,"D5","Excellent",91.3
"284","maz_java_EA1",30.27,"D6","Fair",66.5
"285","maz_java_EA1",41.33,"D7","Excellent",82.3
"286","maz_java_EA1",54.13,"D8","Good",80.4
"287","maz_java_EA1",52.97,"E1","Excellent",89
"288","maz_java_EA1",51.22,"E2","Excellent",91
"289","maz_java_EA1",52.97,"E3","Excellent",91.1
"290","maz_java_EA1",47.15,"E4","Good",78.7
"291","maz_java_EA1",41.33,"E5","Excellent",89.6
"292","maz_java_EA1",33.76,"E6","Fair",60.2
"293","maz_java_EA1",36.09,"E7","Excellent",81.3
"294","maz_java_EA1",29.68,"E8","Good",70.1
"295","maz_java_EA1",44.24,"F1","Excellent",92.5
"296","maz_java_EA1",54.71,"F2","Excellent",91.5
"297","maz_java_EA1",52.97,"F3","Excellent",92.3
"298","maz_java_EA1",53.55,"F4","Excellent",89.1
"299","maz_java_EA1",50.64,"F5","Excellent",89.5
"300","maz_java_EA1",30.85,"F6","Fair",62.1
"301","maz_java_EA1",29.68,"F7","Fair",65.8
"302","maz_java_EA1",35.51,"F8","Good",71.8
"303","maz_java_EA1",50.06,"G1","Excellent",86.2
"304","maz_java_EA1",47.15,"G2","Excellent",90.9
"305","maz_java_EA1",50.06,"G3","Excellent",86.2
"306","maz_java_EA1",32.6,"G4","Good",72.8
"307","maz_java_EA1",29.68,"G5","Fair",51
"308","maz_java_EA1",29.68,"G6","Fair",52.8
"309","maz_java_EA1",20.95,"G7","Poor",40.5
"310","maz_java_EA1",23.86,"G8","Poor",43.8
"311","maz_java_EA1",41.33,"H1","Good",79.6
