"","id_id","litter_dry","plot_indicator","range_class","range_score"
"312","maz_java_EA1",47.73,"H2","Excellent",86.8
"313","maz_java_EA1",44.82,"H3","Excellent",86
"314","maz_java_EA1",40.74,"H4","Good",77.4
"315","maz_java_EA1",50.06,"H5","Fair",67.7
"316","maz_java_EA1",39,"H6","Good",69.4
"317","maz_java_EA1",26.77,"H7","Fair",61.2
"318","maz_java_GA1",30.26,"A1","Good",78.9
"319","maz_java_GA1",30.26,"A2","Fair",68
"320","maz_java_GA1",27.3,"A3","Good",74.5
"321","maz_java_GA1",32.64,"A4","Excellent",80.3
"322","maz_java_GA1",28.48,"A5","Good",73.2
"323","maz_java_GA1",27.3,"A6","Poor",49
"324","maz_java_GA1",35.01,"A7","Fair",61.9
"325","maz_java_GA1",41.54,"A8","Good",72.4
"326","maz_java_GA1",27.3,"B1","Good",71.8
"327","maz_java_GA1",39.16,"B2","Good",79.8
"328","maz_java_GA1",28.48,"B3","Fair",64.1
"329","maz_java_GA1",29.08,"B4","Good",71.2
"330","maz_java_GA1",30.26,"B5","Good",72.5
"331","maz_java_GA1",34.42,"B6","Good",70.7
"332","maz_java_GA1",32.64,"B7","Good",73.4
"333","maz_java_GA1",34.42,"B8","Excellent",84.2
"334","maz_java_GA1",30.26,"C1","Fair",63.7
"335","maz_java_GA1",39.16,"C2","Good",79.4
"336","maz_java_GA1",30.26,"C3","Excellent",81.4
"337","maz_java_GA1",23.14,"C4","Poor",40.9
"338","maz_java_GA1",28.48,"C5","Fair",63.2
"339","maz_java_GA1",34.42,"C6","Good",70.3
"340","maz_java_GA1",29.67,"C7","Fair",51.5
"341","maz_java_GA1",47.47,"C8","Excellent",83
"342","maz_java_GA1",36.2,"D1","Fair",57.7
"343","maz_java_GA1",51.62,"D2","Excellent",91.6
"344","maz_java_GA1",32.64,"D3","Excellent",82.7
"345","maz_java_GA1",38.57,"D4","Excellent",84.3
"346","maz_java_GA1",28.48,"D5","Fair",68.5
"347","maz_java_GA1",32.04,"D6","Fair",55.3
"348","maz_java_GA1",32.64,"D7","Good",73.7
"349","maz_java_GA1",33.82,"D8","Good",78.6
"350","maz_java_GA1",35.01,"E1","Fair",66.2
"351","maz_java_GA1",36.2,"E2","Excellent",88.3
"352","maz_java_GA1",38.57,"E3","Excellent",82
"353","maz_java_GA1",29.67,"E4","Good",75
"354","maz_java_GA1",40.94,"E5","Good",77.9
"355","maz_java_GA1",31.45,"E6","Fair",62.1
"356","maz_java_GA1",30.26,"E7","Fair",61.4
"357","maz_java_GA1",37.38,"E8","Fair",68.9
"358","maz_java_GA1",39.16,"F1","Good",79.4
"359","maz_java_GA1",35.6,"F2","Good",70.6
"360","maz_java_GA1",28.48,"F3","Excellent",84.74
"361","maz_java_GA1",34.42,"F4","Good",79.2
"362","maz_java_GA1",29.67,"F5","Fair",60.2
"363","maz_java_GA1",34.42,"F6","Fair",66.7
"364","maz_java_GA1",38.57,"F7","Good",78.5
"365","maz_java_GA1",41.54,"F8","Good",78.8
"366","maz_java_GA1",33.23,"G1","Excellent",80.3
"367","maz_java_GA1",49.25,"G2","Excellent",82.9
"368","maz_java_GA1",30.26,"G3","Excellent",85.2
"369","maz_java_GA1",32.04,"G4","Good",75
"370","maz_java_GA1",31.45,"G5","Fair",51.6
"371","maz_java_GA1",45.1,"G6","Good",77.5
"372","maz_java_GA1",36.79,"G7","Good",77.1
"373","maz_java_GA1",36.79,"G8","Good",69.8
"374","maz_java_GA1",52.22,"H1","Excellent",83.4
"375","maz_java_GA1",29.08,"H2","Good",76.6
"376","maz_java_GA1",30.86,"H3","Excellent",80.5
"377","maz_java_GA1",34.42,"H4","Good",77
"378","maz_java_GA1",33.23,"H5","Good",72.1
"379","maz_java_GA1",46.88,"H6","Excellent",83.5
"380","maz_java_GA1",28.48,"H7","Fair",66.9
"381","maz_java_GA1",40.35,"H8","Good",69.9
"382","maz_java_GA2",28.557,"A1","Good",75.9
"383","maz_java_GA2",26.177,"A2","Fair",64.5
"384","maz_java_GA2",42.836,"A3","Good",71.3
"385","maz_java_GA2",34.507,"A4","Fair",68.1
"386","maz_java_GA2",38.076,"A5","Fair",66.8
"387","maz_java_GA2",35.101,"A6","Fair",69
"388","maz_java_GA2",26.177,"A7","Fair",59.6
"389","maz_java_GA2",29.152,"A8","Good",75.3
"390","maz_java_GA2",26.772,"B1","Fair",63.5
"391","maz_java_GA2",40.456,"B2","Good",70
"392","maz_java_GA2",38.076,"B3","Fair",67.8
"393","maz_java_GA2",35.101,"B4","Good",72.9
"394","maz_java_GA2",41.646,"B5","Fair",64.9
"395","maz_java_GA2",29.747,"B6","Fair",66.1
"396","maz_java_GA2",35.101,"B7","Good",73
"397","maz_java_GA2",31.532,"B8","Fair",65.1
"398","maz_java_GA2",28.557,"C1","Fair",64.6
"399","maz_java_GA2",39.861,"C2","Fair",58.9
"400","maz_java_GA2",32.722,"C3","Good",77.6
"401","maz_java_GA2",35.101,"C4","Fair",63.5
"402","maz_java_GA2",37.481,"C5","Good",74.8
"403","maz_java_GA2",35.696,"C6","Good",79.6
"404","maz_java_GA2",35.101,"C7","Fair",62.3
"405","maz_java_GA2",26.177,"C8","Good",76.8
"406","maz_java_GA2",29.747,"D1","Fair",64.3
"407","maz_java_GA2",33.912,"D2","Fair",64.2
"408","maz_java_GA2",27.367,"D3","Good",69.1
"409","maz_java_GA2",40.456,"D4","Good",79.7
"410","maz_java_GA2",36.291,"D5","Good",73.8
"411","maz_java_GA2",38.076,"D6","Fair",64.8
"412","maz_java_GA2",36.291,"D7","Good",72.8
"413","maz_java_GA2",19.038,"D8","Fair",55.8
"414","maz_java_GA2",29.152,"E1","Fair",63.5
"415","maz_java_GA2",26.177,"E2","Fair",51.4
"416","maz_java_GA2",33.317,"E3","Good",76.4
"417","maz_java_GA2",35.101,"E4","Excellent",82
"418","maz_java_GA2",43.431,"E5","Fair",68.2
"419","maz_java_GA2",40.456,"E6","Good",70
"420","maz_java_GA2",35.696,"E7","Good",75.3
"421","maz_java_GA2",18.443,"E8","Fair",65.7
"422","maz_java_GA2",35.101,"F1","Fair",65.8
"423","maz_java_GA2",39.861,"F2","Good",69.4
"424","maz_java_GA2",38.076,"F3","Fair",68.4
"425","maz_java_GA2",39.861,"F4","Good",77.1
"426","maz_java_GA2",46.405,"F5","Fair",65.7
"427","maz_java_GA2",44.026,"F6","Good",71.8
"428","maz_java_GA2",37.481,"F7","Good",74.8
"429","maz_java_GA2",28.557,"F8","Good",76.4
"430","maz_java_GA2",26.772,"G1","Fair",53.7
"431","maz_java_GA2",37.481,"G2","Fair",65.6
"432","maz_java_GA2",34.507,"G3","Fair",64.2
"433","maz_java_GA2",35.696,"G4","Good",70.4
"434","maz_java_GA2",42.241,"G5","Good",70.6
"435","maz_java_GA2",38.076,"G6","Fair",67.3
"436","maz_java_GA2",39.266,"G7","Good",72.3
"437","maz_java_GA2",29.747,"G8","Good",74.1
"438","maz_java_GA2",29.152,"H1","Fair",56.1
"439","maz_java_GA2",41.051,"H2","Good",69.8
"440","maz_java_GA2",47.595,"H3","Good",77.9
"441","maz_java_GA2",36.291,"H4","Fair",63.7
"442","maz_java_GA2",37.481,"H5","Fair",62.5
"443","maz_java_GA2",22.608,"H6","Poor",45.6
"444","maz_java_GA2",32.722,"H7","Good",69.5
"445","maz_po_EA1",200.99,"A1","Excellent",82.8
"446","maz_po_EA1",258.44,"A2","Excellent",87
"447","maz_po_EA1",250.42,"A3","Excellent",83.7
"448","maz_po_EA1",179.79,"A4","Good",78.7
"449","maz_po_EA1",180.81,"A5","Good",77
"450","maz_po_EA1",166.5,"A6","Excellent",80.1
"451","maz_po_EA1",216.5,"A7","Good",78.5
"452","maz_po_EA1",208.78,"A8","Excellent",82.2
"453","maz_po_EA1",181.92,"B1","Good",78.86
"454","maz_po_EA1",277.37,"B2","Excellent",89.83
"455","maz_po_EA1",288.63,"B3","Excellent",87.1
"456","maz_po_EA1",233.21,"B4","Excellent",84.6
"457","maz_po_EA1",234.36,"B5","Excellent",80.8
"458","maz_po_EA1",191.51,"B6","Good",79.9
"459","maz_po_EA1",264.04,"B7","Excellent",84.2
"460","maz_po_EA1",199.44,"B8","Good",76
"461","maz_po_EA1",206.33,"C1","Good",76.64
"462","maz_po_EA1",239.23,"C2","Excellent",81.5
"463","maz_po_EA1",241.48,"C3","Excellent",84.4
"464","maz_po_EA1",175.86,"C4","Excellent",81.2
"465","maz_po_EA1",221.14,"C5","Excellent",82.7
"466","maz_po_EA1",184.95,"C6","Good",78.5
"467","maz_po_EA1",247.51,"C7","Excellent",88.1
"468","maz_po_EA1",190.93,"C8","Good",78.1
"469","maz_po_EA1",223.59,"D1","Excellent",81.1
"470","maz_po_EA1",215.52,"D2","Excellent",80
"471","maz_po_EA1",227.4,"D3","Excellent",82.1
"472","maz_po_EA1",193.96,"D4","Excellent",81.4
"473","maz_po_EA1",206.03,"D5","Excellent",81.3
"474","maz_po_EA1",167.25,"D6","Good",78.3
"475","maz_po_EA1",206.61,"D7","Excellent",82
"476","maz_po_EA1",267.18,"D8","Excellent",85.8
"477","maz_po_EA1",175.2,"E1","Good",70.07
"478","maz_po_EA1",410.31,"E2","Excellent",93.5
"479","maz_po_EA1",214.52,"E3","Excellent",80
"480","maz_po_EA1",191.66,"E4","Excellent",84.2
"481","maz_po_EA1",237.5,"E5","Excellent",84.9
"482","maz_po_EA1",214.65,"E6","Excellent",82.2
"483","maz_po_EA1",222.4,"E7","Excellent",81.7
"484","maz_po_EA1",193.79,"E8","Excellent",83
"485","maz_po_EA1",247.34,"F1","Excellent",80.98
"486","maz_po_EA1",185.93,"F2","Good",79.6
"487","maz_po_EA1",218.9,"F3","Excellent",83.3
"488","maz_po_EA1",127.04,"F4","Good",72.7
"489","maz_po_EA1",229,"F5","Excellent",85
"490","maz_po_EA1",206.78,"F6","Excellent",81.1
"491","maz_po_EA1",235.49,"F7","Excellent",84.1
"492","maz_po_EA1",148.6,"F8","Good",70.3
"493","maz_po_EA1",175.18,"G1","Good",79.9
"494","maz_po_EA1",255.02,"G2","Excellent",86.1
"495","maz_po_EA1",202.66,"G3","Excellent",83.4
"496","maz_po_EA1",182.29,"G4","Excellent",84
"497","maz_po_EA1",218.96,"G5","Excellent",81.6
"498","maz_po_EA1",226.14,"G6","Excellent",83.1
"499","maz_po_EA1",235.49,"G7","Excellent",84.4
"500","maz_po_EA1",154.35,"G8","Good",70.8
"501","maz_po_EA1",175.52,"H1","Good",77.1
"502","maz_po_EA1",159.43,"H2","Good",77.7
"503","maz_po_EA1",211.88,"H3","Excellent",84.7
"504","maz_po_EA1",163.63,"H4","Excellent",84.8
"505","maz_po_EA1",198.28,"H5","Excellent",82.5
"506","maz_po_EA1",165.4,"H6","Good",77.1
"507","maz_po_EA1",168.85,"H7","Excellent",81.2
"508","maz_po_GA1",9.88,"A1","Poor",31.6
"509","maz_po_GA1",14.81,"A2","Poor",45
"510","maz_po_GA1",28.64,"A3","Poor",33.5
"511","maz_po_GA1",5.93,"A4","Poor",36.1
"512","maz_po_GA1",19.75,"A5","Very Poor",17.9
"513","maz_po_GA1",19.75,"A6","Very Poor",15.7
"514","maz_po_GA1",10.86,"A7","Very Poor",20.3
"515","maz_po_GA1",15.8,"A8","Very Poor",17.5
"516","maz_po_GA1",27.65,"B1","Very Poor",26.5
"517","maz_po_GA1",24.69,"B2","Poor",42.1
"518","maz_po_GA1",6.42,"B3","Fair",52.6
"519","maz_po_GA1",5.93,"B4","Poor",36.6
"520","maz_po_GA1",2.96,"B5","Very Poor",18.2
"521","maz_po_GA1",34.56,"B6","Very Poor",18.7
"522","maz_po_GA1",15.8,"B7","Very Poor",23.9
"523","maz_po_GA1",3.95,"B8","Very Poor",11
"524","maz_po_GA1",11.85,"C1","Poor",29.8
"525","maz_po_GA1",35.55,"C2","Poor",37.8
"526","maz_po_GA1",8.39,"C3","Poor",45.7
"527","maz_po_GA1",24.69,"C4","Very Poor",27.9
"528","maz_po_GA1",14.81,"C5","Very Poor",12
"529","maz_po_GA1",6.91,"C6","Very Poor",25.5
"530","maz_po_GA1",8.89,"C7","Very Poor",18.8
"531","maz_po_GA1",9.88,"C8","Very Poor",11.8
"532","maz_po_GA1",33.58,"D1","Poor",34.3
"533","maz_po_GA1",22.71,"D2","Poor",46.3
"534","maz_po_GA1",7.9,"D3","Fair",60.9
"535","maz_po_GA1",34.56,"D4","Poor",43
"536","maz_po_GA1",9.88,"D5","Very Poor",24.4
"537","maz_po_GA1",6.91,"D6","Poor",34.1
"538","maz_po_GA1",8.89,"D7","Very Poor",17.8
"539","maz_po_GA1",7.9,"D8","Very Poor",21.3
"540","maz_po_GA1",27.65,"E1","Poor",39.7
"541","maz_po_GA1",3.46,"E2","Poor",39.1
"542","maz_po_GA1",9.88,"E3","Poor",42.5
"543","maz_po_GA1",27.65,"E4","Very Poor",22.9
"544","maz_po_GA1",15.8,"E5","Poor",31
"545","maz_po_GA1",5.93,"E6","Poor",34.1
"546","maz_po_GA1",11.85,"E7","Very Poor",14
"547","maz_po_GA1",13.83,"E8","Very Poor",24.87
"548","maz_po_GA1",23.7,"F1","Fair",62.7
"549","maz_po_GA1",8.39,"F2","Fair",51.4
"550","maz_po_GA1",1.98,"F3","Poor",30.5
"551","maz_po_GA1",17.78,"F4","Very Poor",24
"552","maz_po_GA1",28.64,"F5","Very Poor",10.9
"553","maz_po_GA1",7.9,"F6","Poor",35
"554","maz_po_GA1",6.91,"F7","Very Poor",15
"555","maz_po_GA1",16.79,"F8","Very Poor",13.25
"556","maz_po_GA1",3.95,"G1","Poor",42
"557","maz_po_GA1",17.78,"G2","Fair",49.1
"558","maz_po_GA1",6.91,"G3","Poor",47.4
"559","maz_po_GA1",12.84,"G4","Poor",41.6
"560","maz_po_GA1",19.75,"G5","Very Poor",14.3
"561","maz_po_GA1",2.96,"G6","Poor",30.4
"562","maz_po_GA1",13.83,"G7","Poor",30.9
"563","maz_po_GA1",14.81,"G8","Very Poor",18.25
"564","maz_po_GA1",25.68,"H1","Poor",47.9
"565","maz_po_GA1",11.36,"H2","Poor",42.2
"566","maz_po_GA1",2.96,"H3","Poor",29.8
"567","maz_po_GA1",12.84,"H4","Poor",33.5
"568","maz_po_GA1",11.85,"H5","Very Poor",10.9
"569","maz_po_GA1",6.91,"H6","Poor",33
"570","maz_po_GA1",5.93,"H7","Very Poor",18.4
"571","maz_po_GA2",19.87,"A1","Good",72.6
"572","maz_po_GA2",24.8,"A2","Fair",65.6
"573","maz_po_GA2",34.13,"A3","Excellent",81.7
"574","maz_po_GA2",26.91,"A4","Good",71.3
"575","maz_po_GA2",24.75,"A5","Good",78.1
"576","maz_po_GA2",28.74,"A6","Excellent",85.5
"577","maz_po_GA2",17.35,"A7","Excellent",84.9
"578","maz_po_GA2",25.79,"A8","Excellent",84.3
"579","maz_po_GA2",37.14,"B1","Good",72.2
"580","maz_po_GA2",31.18,"B2","Fair",59.1
"581","maz_po_GA2",25.9,"B3","Good",72.8
"582","maz_po_GA2",21.92,"B4","Fair",53.71
"583","maz_po_GA2",8.95,"B5","Good",70.4
"584","maz_po_GA2",39.56,"B6","Good",78.9
"585","maz_po_GA2",22.29,"B7","Excellent",81.23
"586","maz_po_GA2",10.44,"B8","Excellent",81
"587","maz_po_GA2",20.34,"C1","Poor",46.5
"588","maz_po_GA2",81.51,"C2","Good",70.5
"589","maz_po_GA2",36.36,"C3","Fair",51.6
"590","maz_po_GA2",30.18,"C4","Fair",61.043
"591","maz_po_GA2",18.31,"C5","Fair",58.5
"592","maz_po_GA2",30.89,"C6","Fair",55.7
"593","maz_po_GA2",16.38,"C7","Fair",64.7
"594","maz_po_GA2",17.87,"C8","Fair",58.8
"595","maz_po_GA2",52.06,"D1","Fair",62.6
"596","maz_po_GA2",57.68,"D2","Fair",61.3
"597","maz_po_GA2",18.39,"D3","Fair",54.54
"598","maz_po_GA2",51.04,"D4","Fair",64.1
"599","maz_po_GA2",11.88,"D5","Good",71
"600","maz_po_GA2",13.9,"D6","Fair",68.9
"601","maz_po_GA2",18.38,"D7","Fair",65.6
"602","maz_po_GA2",14.39,"D8","Good",78
"603","maz_po_GA2",55.62,"E1","Fair",64.5
"604","maz_po_GA2",16.45,"E2","Fair",67.2
"605","maz_po_GA2",32.86,"E3","Good",69.9
"606","maz_po_GA2",34.14,"E4","Good",73.11
"607","maz_po_GA2",24.29,"E5","Good",71
"608","maz_po_GA2",24.91,"E6","Good",73.1
"609","maz_po_GA2",16.85,"E7","Fair",57.7
"610","maz_po_GA2",17,"E8","Fair",68
"611","maz_po_GA2",41.68,"F1","Fair",58.8
"612","maz_po_GA2",15.88,"F2","Poor",46
"613","maz_po_GA2",19.96,"F3","Fair",61.4
"614","maz_po_GA2",22.28,"F4","Fair",67.28
"615","maz_po_GA2",32.14,"F5","Fair",55.55
"616","maz_po_GA2",30.88,"F6","Good",77.6
"617","maz_po_GA2",20.9,"F7","Fair",59.9
"618","maz_po_GA2",26.95,"F8","Poor",48.7
"619","maz_po_GA2",7.95,"G1","Poor",47
"620","maz_po_GA2",24.27,"G2","Fair",61.6
"621","maz_po_GA2",34.88,"G3","Fair",58.9
"622","maz_po_GA2",25.33,"G4","Fair",65.67
"623","maz_po_GA2",24.25,"G5","Fair",62.1
"624","maz_po_GA2",8.95,"G6","Good",74.8
"625","maz_po_GA2",31.81,"G7","Fair",55.6
"626","maz_po_GA2",25.09,"G8","Fair",54.8
"627","maz_po_GA2",58.65,"H1","Fair",64.5
"628","maz_po_GA2",20.85,"H2","Good",70.4
"629","maz_po_GA2",11.45,"H3","Excellent",87
"630","maz_po_GA2",23.33,"H4","Good",71.23
"631","maz_po_GA2",23.84,"H5","Fair",66.3
"632","maz_po_GA2",15.9,"H6","Fair",58.3
"633","maz_po_GA2",18.92,"H7","Poor",47.9
