"","col","row","range_score","range_class","id_id"
"1","A","1",51.3,"Fair","masouleh_EA1"
"2","A","2",50.6,"Fair","masouleh_EA1"
"3","A","3",114,"Excellent","masouleh_EA1"
"4","A","4",104,"Excellent","masouleh_EA1"
"5","A","5",49.7,"Poor","masouleh_EA1"
"6","A","6",95.5,"Excellent","masouleh_EA1"
"7","A","7",97,"Excellent","masouleh_EA1"
"8","A","8",36.2,"Poor","masouleh_EA1"
"9","B","1",43.8,"Poor","masouleh_EA1"
"10","B","2",80.4,"Excellent","masouleh_EA1"
"11","B","3",83.6,"Excellent","masouleh_EA1"
"12","B","4",59.7,"Fair","masouleh_EA1"
"13","B","5",46.9,"Poor","masouleh_EA1"
"14","B","6",93.5,"Excellent","masouleh_EA1"
"15","B","7",63.3,"Fair","masouleh_EA1"
"16","B","8",71.8,"Good","masouleh_EA1"
"17","C","1",57.6,"Fair","masouleh_EA1"
"18","C","2",55.2,"Fair","masouleh_EA1"
"19","C","3",95.9,"Excellent","masouleh_EA1"
"20","C","4",59.9,"Fair","masouleh_EA1"
"21","C","5",41.6,"Poor","masouleh_EA1"
"22","C","6",75.7,"Good","masouleh_EA1"
"23","C","7",55.9,"Fair","masouleh_EA1"
"24","C","8",48,"Poor","masouleh_EA1"
"25","D","1",75,"Good","masouleh_EA1"
"26","D","2",56.2,"Fair","masouleh_EA1"
"27","D","3",66,"Fair","masouleh_EA1"
"28","D","4",85.5,"Excellent","masouleh_EA1"
"29","D","5",82.6,"Excellent","masouleh_EA1"
"30","D","6",78.5,"Good","masouleh_EA1"
"31","D","7",47.1,"Poor","masouleh_EA1"
"32","D","8",46.3,"Poor","masouleh_EA1"
"33","E","1",66.7,"Fair","masouleh_EA1"
"34","E","2",42.8,"Poor","masouleh_EA1"
"35","E","3",74.5,"Good","masouleh_EA1"
"36","E","4",94.3,"Excellent","masouleh_EA1"
"37","E","5",88.8,"Excellent","masouleh_EA1"
"38","E","6",76.1,"Good","masouleh_EA1"
"39","E","7",39.3,"Poor","masouleh_EA1"
"40","E","8",40,"Poor","masouleh_EA1"
"41","F","1",77.8,"Good","masouleh_EA1"
"42","F","2",72.5,"Good","masouleh_EA1"
"43","F","3",75.4,"Good","masouleh_EA1"
"44","F","4",91.2,"Excellent","masouleh_EA1"
"45","F","5",91.7,"Excellent","masouleh_EA1"
"46","F","6",79.8,"Good","masouleh_EA1"
"47","F","7",56.5,"Fair","masouleh_EA1"
"48","F","8",47.9,"Poor","masouleh_EA1"
"49","G","1",100,"Excellent","masouleh_EA1"
"50","G","2",42.5,"Poor","masouleh_EA1"
"51","G","3",98.3,"Excellent","masouleh_EA1"
"52","G","4",47.6,"Poor","masouleh_EA1"
"53","G","5",92.8,"Excellent","masouleh_EA1"
"54","G","6",94.2,"Excellent","masouleh_EA1"
"55","G","7",68.3,"Fair","masouleh_EA1"
"56","G","8",81.8,"Excellent","masouleh_EA1"
"57","H","1",62.7,"Fair","masouleh_EA1"
"58","H","2",65.2,"Fair","masouleh_EA1"
"59","H","3",89.4,"Excellent","masouleh_EA1"
"60","H","4",26.8,"Very Poor","masouleh_EA1"
"61","H","5",90.4,"Excellent","masouleh_EA1"
"62","H","6",82.2,"Excellent","masouleh_EA1"
"63","H","7",48.7,"Poor","masouleh_EA1"
"64","H","8",69.8,"Good","masouleh_EA1"
"65","A","1",59.6,"Fair","masouleh_EA2"
"66","A","2",61.8,"Fair","masouleh_EA2"
"67","A","3",64.5,"Fair","masouleh_EA2"
"68","A","4",68.8,"Fair","masouleh_EA2"
"69","A","5",76.3,"Good","masouleh_EA2"
"70","A","6",80.1,"Excellent","masouleh_EA2"
"71","A","7",85,"Excellent","masouleh_EA2"
"72","A","8",64.2,"Fair","masouleh_EA2"
"73","B","1",77.7,"Good","masouleh_EA2"
"74","B","2",85.5,"Excellent","masouleh_EA2"
"75","B","3",72.2,"Good","masouleh_EA2"
"76","B","4",89,"Excellent","masouleh_EA2"
"77","B","5",89.6,"Excellent","masouleh_EA2"
"78","B","6",75.8,"Good","masouleh_EA2"
"79","B","7",79.2,"Good","masouleh_EA2"
"80","B","8",65.4,"Fair","masouleh_EA2"
"81","C","1",76.7,"Good","masouleh_EA2"
"82","C","2",65.9,"Fair","masouleh_EA2"
"83","C","3",88.9,"Excellent","masouleh_EA2"
"84","C","4",96.3,"Excellent","masouleh_EA2"
"85","C","5",101,"Excellent","masouleh_EA2"
"86","C","6",89.4,"Excellent","masouleh_EA2"
"87","C","7",72.4,"Good","masouleh_EA2"
"88","C","8",86.3,"Excellent","masouleh_EA2"
"89","D","1",74.3,"Good","masouleh_EA2"
"90","D","2",99.4,"Excellent","masouleh_EA2"
"91","D","3",97.5,"Excellent","masouleh_EA2"
"92","D","4",99.7,"Excellent","masouleh_EA2"
"93","D","5",81.1,"Excellent","masouleh_EA2"
"94","D","6",85,"Excellent","masouleh_EA2"
"95","D","7",70.1,"Good","masouleh_EA2"
"96","D","8",64.1,"Fair","masouleh_EA2"
"97","E","1",89.7,"Excellent","masouleh_EA2"
"98","E","2",66.8,"Fair","masouleh_EA2"
"99","E","3",104,"Excellent","masouleh_EA2"
"100","E","4",83.4,"Excellent","masouleh_EA2"
"101","E","5",82.5,"Excellent","masouleh_EA2"
"102","E","6",74.5,"Good","masouleh_EA2"
"103","E","7",75.1,"Good","masouleh_EA2"
"104","E","8",71.4,"Good","masouleh_EA2"
"105","F","1",79.7,"Good","masouleh_EA2"
"106","F","2",81.9,"Excellent","masouleh_EA2"
"107","F","3",66,"Fair","masouleh_EA2"
"108","F","4",76.2,"Good","masouleh_EA2"
"109","F","5",74.6,"Good","masouleh_EA2"
"110","F","6",69.3,"Fair","masouleh_EA2"
"111","F","7",58.5,"Fair","masouleh_EA2"
"112","F","8",86.5,"Excellent","masouleh_EA2"
"113","G","1",77.9,"Good","masouleh_EA2"
"114","G","2",77.1,"Good","masouleh_EA2"
"115","G","3",67,"Fair","masouleh_EA2"
"116","G","4",87.3,"Excellent","masouleh_EA2"
"117","G","5",69.3,"Good","masouleh_EA2"
"118","G","6",79.2,"Good","masouleh_EA2"
"119","G","7",75.7,"Good","masouleh_EA2"
"120","G","8",81.5,"Excellent","masouleh_EA2"
"121","H","1",78.7,"Good","masouleh_EA2"
"122","H","2",75.2,"Good","masouleh_EA2"
"123","H","3",80.7,"Excellent","masouleh_EA2"
"124","H","4",66.5,"Fair","masouleh_EA2"
"125","H","5",64.4,"Fair","masouleh_EA2"
"126","H","6",69.8,"Fair","masouleh_EA2"
"127","H","7",81.4,"Excellent","masouleh_EA2"
"128","H","8",97.2,"Excellent","masouleh_EA2"
"129","A","1",33.1,"Poor","masouleh_GA1"
"130","A","2",48.9,"Poor","masouleh_GA1"
"131","A","3",40.6,"Poor","masouleh_GA1"
"132","A","4",28.5,"Very Poor","masouleh_GA1"
"133","A","5",23.7,"Very Poor","masouleh_GA1"
"134","A","6",30.4,"Poor","masouleh_GA1"
"135","A","7",28.8,"Very Poor","masouleh_GA1"
"136","A","8",46,"Poor","masouleh_GA1"
"137","B","1",23.5,"Very Poor","masouleh_GA1"
"138","B","2",31.6,"Poor","masouleh_GA1"
"139","B","3",52.4,"Fair","masouleh_GA1"
"140","B","4",14,"Very Poor","masouleh_GA1"
"141","B","5",37.5,"Poor","masouleh_GA1"
"142","B","6",35.8,"Poor","masouleh_GA1"
"143","B","7",28.2,"Very Poor","masouleh_GA1"
"144","B","8",55.8,"Fair","masouleh_GA1"
"145","C","1",48.8,"Poor","masouleh_GA1"
"146","C","2",43.5,"Poor","masouleh_GA1"
"147","C","3",42.3,"Poor","masouleh_GA1"
"148","C","4",27.1,"Very Poor","masouleh_GA1"
"149","C","5",23,"Very Poor","masouleh_GA1"
"150","C","6",39.8,"Poor","masouleh_GA1"
"151","C","7",42,"Poor","masouleh_GA1"
"152","C","8",42,"Poor","masouleh_GA1"
"153","D","1",55.2,"Fair","masouleh_GA1"
"154","D","2",48.5,"Poor","masouleh_GA1"
"155","D","3",52.2,"Fair","masouleh_GA1"
"156","D","4",35.4,"Poor","masouleh_GA1"
"157","D","5",33.2,"Poor","masouleh_GA1"
"158","D","6",28.7,"Very Poor","masouleh_GA1"
"159","D","7",41.7,"Poor","masouleh_GA1"
"160","D","8",51.9,"Fair","masouleh_GA1"
"161","E","1",50,"Fair","masouleh_GA1"
"162","E","2",42.5,"Poor","masouleh_GA1"
"163","E","3",38.8,"Poor","masouleh_GA1"
"164","E","4",28.9,"Very Poor","masouleh_GA1"
"165","E","5",26.2,"Very Poor","masouleh_GA1"
"166","E","6",27.4,"Very Poor","masouleh_GA1"
"167","E","7",34.6,"Poor","masouleh_GA1"
"168","E","8",29.6,"Poor","masouleh_GA1"
"169","F","1",35.8,"Poor","masouleh_GA1"
"170","F","2",46.6,"Poor","masouleh_GA1"
"171","F","3",26.7,"Very Poor","masouleh_GA1"
"172","F","4",27,"Very Poor","masouleh_GA1"
"173","F","5",32.8,"Poor","masouleh_GA1"
"174","F","6",44.6,"Poor","masouleh_GA1"
"175","F","7",50.9,"Fair","masouleh_GA1"
"176","F","8",18.8,"Very Poor","masouleh_GA1"
"177","G","1",39.6,"Poor","masouleh_GA1"
"178","G","2",52.5,"Fair","masouleh_GA1"
"179","G","3",32.8,"Poor","masouleh_GA1"
"180","G","4",40.5,"Poor","masouleh_GA1"
"181","G","5",27.8,"Very Poor","masouleh_GA1"
"182","G","6",36.4,"Poor","masouleh_GA1"
"183","G","7",48.5,"Poor","masouleh_GA1"
"184","G","8",22.2,"Very Poor","masouleh_GA1"
"185","H","1",46.2,"Poor","masouleh_GA1"
"186","H","2",56.7,"Fair","masouleh_GA1"
"187","H","3",19.8,"Very Poor","masouleh_GA1"
"188","H","4",28.8,"Very Poor","masouleh_GA1"
"189","H","5",31,"Poor","masouleh_GA1"
"190","H","6",32.2,"Poor","masouleh_GA1"
"191","H","7",32.7,"Poor","masouleh_GA1"
"192","H","8",24.4,"Very Poor","masouleh_GA1"
"193","A","1",72.3,"Good","masouleh_GA2"
"194","A","2",0,"Useless","masouleh_GA2"
"195","A","3",81.86,"Excellent","masouleh_GA2"
"196","A","4",0,"Useless","masouleh_GA2"
"197","A","5",100,"Excellent","masouleh_GA2"
"198","A","6",0,"Useless","masouleh_GA2"
"199","A","7",75.8,"Good","masouleh_GA2"
"200","A","8",0,"Useless","masouleh_GA2"
"201","B","1",100,"Excellent","masouleh_GA2"
"202","B","2",100,"Excellent","masouleh_GA2"
"203","B","3",95.1,"Excellent","masouleh_GA2"
"204","B","4",92.9,"Excellent","masouleh_GA2"
"205","B","5",97.03,"Excellent","masouleh_GA2"
"206","B","6",100,"Excellent","masouleh_GA2"
"207","B","7",99,"Excellent","masouleh_GA2"
"208","B","8",90,"Excellent","masouleh_GA2"
"209","C","1",99.1,"Excellent","masouleh_GA2"
"210","C","2",82,"Excellent","masouleh_GA2"
"211","C","3",85.7,"Excellent","masouleh_GA2"
"212","C","4",78,"Good","masouleh_GA2"
"213","C","5",93.3,"Excellent","masouleh_GA2"
"214","C","6",86.6,"Excellent","masouleh_GA2"
"215","C","7",85,"Excellent","masouleh_GA2"
"216","C","8",79,"Good","masouleh_GA2"
"217","D","1",95.47,"Excellent","masouleh_GA2"
"218","D","2",94.1,"Excellent","masouleh_GA2"
"219","D","3",100,"Excellent","masouleh_GA2"
"220","D","4",100,"Excellent","masouleh_GA2"
"221","D","5",66.8,"Fair","masouleh_GA2"
"222","D","6",79.5,"Good","masouleh_GA2"
"223","D","7",74,"Good","masouleh_GA2"
"224","D","8",100,"Excellent","masouleh_GA2"
"225","E","1",74.4,"Good","masouleh_GA2"
"226","E","2",91,"Excellent","masouleh_GA2"
"227","E","3",87.6,"Excellent","masouleh_GA2"
"228","E","4",99.01,"Excellent","masouleh_GA2"
"229","E","5",62.6,"Fair","masouleh_GA2"
"230","E","6",61,"Fair","masouleh_GA2"
"231","E","7",68.3,"Fair","masouleh_GA2"
"232","E","8",90.2,"Excellent","masouleh_GA2"
"233","F","2",77.61,"Good","masouleh_GA2"
"234","F","3",63.1,"Fair","masouleh_GA2"
"235","F","4",67,"Fair","masouleh_GA2"
"236","F","5",61.1,"Fair","masouleh_GA2"
"237","F","6",72.7,"Good","masouleh_GA2"
"238","F","7",50,"Fair","masouleh_GA2"
"239","F","8",69.6,"Fair","masouleh_GA2"
"240","G","1",92.9,"Excellent","masouleh_GA2"
"241","G","2",63.9,"Fair","masouleh_GA2"
"242","G","3",39,"Poor","masouleh_GA2"
"243","G","4",84.7,"Excellent","masouleh_GA2"
"244","G","5",81.5,"Excellent","masouleh_GA2"
"245","G","6",83.8,"Excellent","masouleh_GA2"
"246","G","7",73.4,"Good","masouleh_GA2"
"247","G","8",81.6,"Excellent","masouleh_GA2"
"248","H","2",72.2,"Good","masouleh_GA2"
"249","H","3",76.4,"Good","masouleh_GA2"
"250","H","4",60.4,"Fair","masouleh_GA2"
"251","H","5",82.3,"Excellent","masouleh_GA2"
"252","H","6",65.6,"Fair","masouleh_GA2"
"253","H","7",76.7,"Good","masouleh_GA2"
"254","H","8",49.9,"Poor","masouleh_GA2"
"255","A","1",89.7,"Excellent","maz_java_EA1"
"256","A","2",91.3,"Excellent","maz_java_EA1"
"257","A","3",66.5,"Fair","maz_java_EA1"
"258","A","4",85.4,"Excellent","maz_java_EA1"
"259","A","5",74.1,"Good","maz_java_EA1"
"260","A","6",80.7,"Excellent","maz_java_EA1"
"261","A","7",71.5,"Good","maz_java_EA1"
"262","A","8",72.9,"Good","maz_java_EA1"
"263","B","1",84.9,"Excellent","maz_java_EA1"
"264","B","2",86.7,"Excellent","maz_java_EA1"
"265","B","3",74.3,"Good","maz_java_EA1"
"266","B","4",88.7,"Excellent","maz_java_EA1"
"267","B","5",66.5,"Fair","maz_java_EA1"
"268","B","6",87.1,"Excellent","maz_java_EA1"
"269","B","7",84.1,"Excellent","maz_java_EA1"
"270","B","8",76.6,"Good","maz_java_EA1"
"271","C","1",87.9,"Excellent","maz_java_EA1"
"272","C","2",85.9,"Excellent","maz_java_EA1"
"273","C","3",95,"Excellent","maz_java_EA1"
"274","C","4",91.8,"Excellent","maz_java_EA1"
"275","C","5",75.8,"Good","maz_java_EA1"
"276","C","6",82.7,"Excellent","maz_java_EA1"
"277","C","7",83.4,"Excellent","maz_java_EA1"
"278","C","8",62.3,"Fair","maz_java_EA1"
"279","D","1",89.8,"Excellent","maz_java_EA1"
"280","D","2",78,"Good","maz_java_EA1"
"281","D","3",95.1,"Excellent","maz_java_EA1"
"282","D","4",93.8,"Excellent","maz_java_EA1"
"283","D","5",91.3,"Excellent","maz_java_EA1"
"284","D","6",66.5,"Fair","maz_java_EA1"
"285","D","7",82.3,"Excellent","maz_java_EA1"
"286","D","8",80.4,"Good","maz_java_EA1"
"287","E","1",89,"Excellent","maz_java_EA1"
"288","E","2",91,"Excellent","maz_java_EA1"
"289","E","3",91.1,"Excellent","maz_java_EA1"
"290","E","4",78.7,"Good","maz_java_EA1"
"291","E","5",89.6,"Excellent","maz_java_EA1"
"292","E","6",60.2,"Fair","maz_java_EA1"
"293","E","7",81.3,"Excellent","maz_java_EA1"
"294","E","8",70.1,"Good","maz_java_EA1"
"295","F","1",92.5,"Excellent","maz_java_EA1"
"296","F","2",91.5,"Excellent","maz_java_EA1"
"297","F","3",92.3,"Excellent","maz_java_EA1"
"298","F","4",89.1,"Excellent","maz_java_EA1"
"299","F","5",89.5,"Excellent","maz_java_EA1"
"300","F","6",62.1,"Fair","maz_java_EA1"
"301","F","7",65.8,"Fair","maz_java_EA1"
"302","F","8",71.8,"Good","maz_java_EA1"
"303","G","1",86.2,"Excellent","maz_java_EA1"
"304","G","2",90.9,"Excellent","maz_java_EA1"
"305","G","3",86.2,"Excellent","maz_java_EA1"
"306","G","4",72.8,"Good","maz_java_EA1"
"307","G","5",51,"Fair","maz_java_EA1"
"308","G","6",52.8,"Fair","maz_java_EA1"
"309","G","7",40.5,"Poor","maz_java_EA1"
"310","G","8",43.8,"Poor","maz_java_EA1"
"311","H","1",79.6,"Good","maz_java_EA1"
"312","H","2",86.8,"Excellent","maz_java_EA1"
"313","H","3",86,"Excellent","maz_java_EA1"
"314","H","4",77.4,"Good","maz_java_EA1"
"315","H","5",67.7,"Fair","maz_java_EA1"
"316","H","6",69.4,"Good","maz_java_EA1"
"317","H","7",61.2,"Fair","maz_java_EA1"
"318","A","1",78.9,"Good","maz_java_GA1"
"319","A","2",68,"Fair","maz_java_GA1"
"320","A","3",74.5,"Good","maz_java_GA1"
"321","A","4",80.3,"Excellent","maz_java_GA1"
"322","A","5",73.2,"Good","maz_java_GA1"
"323","A","6",49,"Poor","maz_java_GA1"
"324","A","7",61.9,"Fair","maz_java_GA1"
"325","A","8",72.4,"Good","maz_java_GA1"
"326","B","1",71.8,"Good","maz_java_GA1"
"327","B","2",79.8,"Good","maz_java_GA1"
"328","B","3",64.1,"Fair","maz_java_GA1"
"329","B","4",71.2,"Good","maz_java_GA1"
"330","B","5",72.5,"Good","maz_java_GA1"
"331","B","6",70.7,"Good","maz_java_GA1"
"332","B","7",73.4,"Good","maz_java_GA1"
"333","B","8",84.2,"Excellent","maz_java_GA1"
"334","C","1",63.7,"Fair","maz_java_GA1"
"335","C","2",79.4,"Good","maz_java_GA1"
"336","C","3",81.4,"Excellent","maz_java_GA1"
"337","C","4",40.9,"Poor","maz_java_GA1"
"338","C","5",63.2,"Fair","maz_java_GA1"
"339","C","6",70.3,"Good","maz_java_GA1"
"340","C","7",51.5,"Fair","maz_java_GA1"
"341","C","8",83,"Excellent","maz_java_GA1"
"342","D","1",57.7,"Fair","maz_java_GA1"
"343","D","2",91.6,"Excellent","maz_java_GA1"
"344","D","3",82.7,"Excellent","maz_java_GA1"
"345","D","4",84.3,"Excellent","maz_java_GA1"
"346","D","5",68.5,"Fair","maz_java_GA1"
"347","D","6",55.3,"Fair","maz_java_GA1"
"348","D","7",73.7,"Good","maz_java_GA1"
"349","D","8",78.6,"Good","maz_java_GA1"
"350","E","1",66.2,"Fair","maz_java_GA1"
"351","E","2",88.3,"Excellent","maz_java_GA1"
"352","E","3",82,"Excellent","maz_java_GA1"
"353","E","4",75,"Good","maz_java_GA1"
"354","E","5",77.9,"Good","maz_java_GA1"
"355","E","6",62.1,"Fair","maz_java_GA1"
"356","E","7",61.4,"Fair","maz_java_GA1"
"357","E","8",68.9,"Fair","maz_java_GA1"
"358","F","1",79.4,"Good","maz_java_GA1"
"359","F","2",70.6,"Good","maz_java_GA1"
"360","F","3",84.74,"Excellent","maz_java_GA1"
"361","F","4",79.2,"Good","maz_java_GA1"
"362","F","5",60.2,"Fair","maz_java_GA1"
"363","F","6",66.7,"Fair","maz_java_GA1"
"364","F","7",78.5,"Good","maz_java_GA1"
"365","F","8",78.8,"Good","maz_java_GA1"
"366","G","1",80.3,"Excellent","maz_java_GA1"
"367","G","2",82.9,"Excellent","maz_java_GA1"
"368","G","3",85.2,"Excellent","maz_java_GA1"
"369","G","4",75,"Good","maz_java_GA1"
"370","G","5",51.6,"Fair","maz_java_GA1"
"371","G","6",77.5,"Good","maz_java_GA1"
