"","col","row","range_score","range_class","id_id"
"372","G","7",77.1,"Good","maz_java_GA1"
"373","G","8",69.8,"Good","maz_java_GA1"
"374","H","1",83.4,"Excellent","maz_java_GA1"
"375","H","2",76.6,"Good","maz_java_GA1"
"376","H","3",80.5,"Excellent","maz_java_GA1"
"377","H","4",77,"Good","maz_java_GA1"
"378","H","5",72.1,"Good","maz_java_GA1"
"379","H","6",83.5,"Excellent","maz_java_GA1"
"380","H","7",66.9,"Fair","maz_java_GA1"
"381","H","8",69.9,"Good","maz_java_GA1"
"382","A","1",75.9,"Good","maz_java_GA2"
"383","A","2",64.5,"Fair","maz_java_GA2"
"384","A","3",71.3,"Good","maz_java_GA2"
"385","A","4",68.1,"Fair","maz_java_GA2"
"386","A","5",66.8,"Fair","maz_java_GA2"
"387","A","6",69,"Fair","maz_java_GA2"
"388","A","7",59.6,"Fair","maz_java_GA2"
"389","A","8",75.3,"Good","maz_java_GA2"
"390","B","1",63.5,"Fair","maz_java_GA2"
"391","B","2",70,"Good","maz_java_GA2"
"392","B","3",67.8,"Fair","maz_java_GA2"
"393","B","4",72.9,"Good","maz_java_GA2"
"394","B","5",64.9,"Fair","maz_java_GA2"
"395","B","6",66.1,"Fair","maz_java_GA2"
"396","B","7",73,"Good","maz_java_GA2"
"397","B","8",65.1,"Fair","maz_java_GA2"
"398","C","1",64.6,"Fair","maz_java_GA2"
"399","C","2",58.9,"Fair","maz_java_GA2"
"400","C","3",77.6,"Good","maz_java_GA2"
"401","C","4",63.5,"Fair","maz_java_GA2"
"402","C","5",74.8,"Good","maz_java_GA2"
"403","C","6",79.6,"Good","maz_java_GA2"
"404","C","7",62.3,"Fair","maz_java_GA2"
"405","C","8",76.8,"Good","maz_java_GA2"
"406","D","1",64.3,"Fair","maz_java_GA2"
"407","D","2",64.2,"Fair","maz_java_GA2"
"408","D","3",69.1,"Good","maz_java_GA2"
"409","D","4",79.7,"Good","maz_java_GA2"
"410","D","5",73.8,"Good","maz_java_GA2"
"411","D","6",64.8,"Fair","maz_java_GA2"
"412","D","7",72.8,"Good","maz_java_GA2"
"413","D","8",55.8,"Fair","maz_java_GA2"
"414","E","1",63.5,"Fair","maz_java_GA2"
"415","E","2",51.4,"Fair","maz_java_GA2"
"416","E","3",76.4,"Good","maz_java_GA2"
"417","E","4",82,"Excellent","maz_java_GA2"
"418","E","5",68.2,"Fair","maz_java_GA2"
"419","E","6",70,"Good","maz_java_GA2"
"420","E","7",75.3,"Good","maz_java_GA2"
"421","E","8",65.7,"Fair","maz_java_GA2"
"422","F","1",65.8,"Fair","maz_java_GA2"
"423","F","2",69.4,"Good","maz_java_GA2"
"424","F","3",68.4,"Fair","maz_java_GA2"
"425","F","4",77.1,"Good","maz_java_GA2"
"426","F","5",65.7,"Fair","maz_java_GA2"
"427","F","6",71.8,"Good","maz_java_GA2"
"428","F","7",74.8,"Good","maz_java_GA2"
"429","F","8",76.4,"Good","maz_java_GA2"
"430","G","1",53.7,"Fair","maz_java_GA2"
"431","G","2",65.6,"Fair","maz_java_GA2"
"432","G","3",64.2,"Fair","maz_java_GA2"
"433","G","4",70.4,"Good","maz_java_GA2"
"434","G","5",70.6,"Good","maz_java_GA2"
"435","G","6",67.3,"Fair","maz_java_GA2"
"436","G","7",72.3,"Good","maz_java_GA2"
"437","G","8",74.1,"Good","maz_java_GA2"
"438","H","1",56.1,"Fair","maz_java_GA2"
"439","H","2",69.8,"Good","maz_java_GA2"
"440","H","3",77.9,"Good","maz_java_GA2"
"441","H","4",63.7,"Fair","maz_java_GA2"
"442","H","5",62.5,"Fair","maz_java_GA2"
"443","H","6",45.6,"Poor","maz_java_GA2"
"444","H","7",69.5,"Good","maz_java_GA2"
"445","A","1",82.8,"Excellent","maz_po_EA1"
"446","A","2",87,"Excellent","maz_po_EA1"
"447","A","3",83.7,"Excellent","maz_po_EA1"
"448","A","4",78.7,"Good","maz_po_EA1"
"449","A","5",77,"Good","maz_po_EA1"
"450","A","6",80.1,"Excellent","maz_po_EA1"
"451","A","7",78.5,"Good","maz_po_EA1"
"452","A","8",82.2,"Excellent","maz_po_EA1"
"453","B","1",78.86,"Good","maz_po_EA1"
"454","B","2",89.83,"Excellent","maz_po_EA1"
"455","B","3",87.1,"Excellent","maz_po_EA1"
"456","B","4",84.6,"Excellent","maz_po_EA1"
"457","B","5",80.8,"Excellent","maz_po_EA1"
"458","B","6",79.9,"Good","maz_po_EA1"
"459","B","7",84.2,"Excellent","maz_po_EA1"
"460","B","8",76,"Good","maz_po_EA1"
"461","C","1",76.64,"Good","maz_po_EA1"
"462","C","2",81.5,"Excellent","maz_po_EA1"
"463","C","3",84.4,"Excellent","maz_po_EA1"
"464","C","4",81.2,"Excellent","maz_po_EA1"
"465","C","5",82.7,"Excellent","maz_po_EA1"
"466","C","6",78.5,"Good","maz_po_EA1"
"467","C","7",88.1,"Excellent","maz_po_EA1"
"468","C","8",78.1,"Good","maz_po_EA1"
"469","D","1",81.1,"Excellent","maz_po_EA1"
"470","D","2",80,"Excellent","maz_po_EA1"
"471","D","3",82.1,"Excellent","maz_po_EA1"
"472","D","4",81.4,"Excellent","maz_po_EA1"
"473","D","5",81.3,"Excellent","maz_po_EA1"
"474","D","6",78.3,"Good","maz_po_EA1"
"475","D","7",82,"Excellent","maz_po_EA1"
"476","D","8",85.8,"Excellent","maz_po_EA1"
"477","E","1",70.07,"Good","maz_po_EA1"
"478","E","2",93.5,"Excellent","maz_po_EA1"
"479","E","3",80,"Excellent","maz_po_EA1"
"480","E","4",84.2,"Excellent","maz_po_EA1"
"481","E","5",84.9,"Excellent","maz_po_EA1"
"482","E","6",82.2,"Excellent","maz_po_EA1"
"483","E","7",81.7,"Excellent","maz_po_EA1"
"484","E","8",83,"Excellent","maz_po_EA1"
"485","F","1",80.98,"Excellent","maz_po_EA1"
"486","F","2",79.6,"Good","maz_po_EA1"
"487","F","3",83.3,"Excellent","maz_po_EA1"
"488","F","4",72.7,"Good","maz_po_EA1"
"489","F","5",85,"Excellent","maz_po_EA1"
"490","F","6",81.1,"Excellent","maz_po_EA1"
"491","F","7",84.1,"Excellent","maz_po_EA1"
"492","F","8",70.3,"Good","maz_po_EA1"
"493","G","1",79.9,"Good","maz_po_EA1"
"494","G","2",86.1,"Excellent","maz_po_EA1"
"495","G","3",83.4,"Excellent","maz_po_EA1"
"496","G","4",84,"Excellent","maz_po_EA1"
"497","G","5",81.6,"Excellent","maz_po_EA1"
"498","G","6",83.1,"Excellent","maz_po_EA1"
"499","G","7",84.4,"Excellent","maz_po_EA1"
"500","G","8",70.8,"Good","maz_po_EA1"
"501","H","1",77.1,"Good","maz_po_EA1"
"502","H","2",77.7,"Good","maz_po_EA1"
"503","H","3",84.7,"Excellent","maz_po_EA1"
"504","H","4",84.8,"Excellent","maz_po_EA1"
"505","H","5",82.5,"Excellent","maz_po_EA1"
"506","H","6",77.1,"Good","maz_po_EA1"
"507","H","7",81.2,"Excellent","maz_po_EA1"
"508","A","1",31.6,"Poor","maz_po_GA1"
"509","A","2",45,"Poor","maz_po_GA1"
"510","A","3",33.5,"Poor","maz_po_GA1"
"511","A","4",36.1,"Poor","maz_po_GA1"
"512","A","5",17.9,"Very Poor","maz_po_GA1"
"513","A","6",15.7,"Very Poor","maz_po_GA1"
"514","A","7",20.3,"Very Poor","maz_po_GA1"
"515","A","8",17.5,"Very Poor","maz_po_GA1"
"516","B","1",26.5,"Very Poor","maz_po_GA1"
"517","B","2",42.1,"Poor","maz_po_GA1"
"518","B","3",52.6,"Fair","maz_po_GA1"
"519","B","4",36.6,"Poor","maz_po_GA1"
"520","B","5",18.2,"Very Poor","maz_po_GA1"
"521","B","6",18.7,"Very Poor","maz_po_GA1"
"522","B","7",23.9,"Very Poor","maz_po_GA1"
"523","B","8",11,"Very Poor","maz_po_GA1"
"524","C","1",29.8,"Poor","maz_po_GA1"
"525","C","2",37.8,"Poor","maz_po_GA1"
"526","C","3",45.7,"Poor","maz_po_GA1"
"527","C","4",27.9,"Very Poor","maz_po_GA1"
"528","C","5",12,"Very Poor","maz_po_GA1"
"529","C","6",25.5,"Very Poor","maz_po_GA1"
"530","C","7",18.8,"Very Poor","maz_po_GA1"
"531","C","8",11.8,"Very Poor","maz_po_GA1"
"532","D","1",34.3,"Poor","maz_po_GA1"
"533","D","2",46.3,"Poor","maz_po_GA1"
"534","D","3",60.9,"Fair","maz_po_GA1"
"535","D","4",43,"Poor","maz_po_GA1"
"536","D","5",24.4,"Very Poor","maz_po_GA1"
"537","D","6",34.1,"Poor","maz_po_GA1"
"538","D","7",17.8,"Very Poor","maz_po_GA1"
"539","D","8",21.3,"Very Poor","maz_po_GA1"
"540","E","1",39.7,"Poor","maz_po_GA1"
"541","E","2",39.1,"Poor","maz_po_GA1"
"542","E","3",42.5,"Poor","maz_po_GA1"
"543","E","4",22.9,"Very Poor","maz_po_GA1"
"544","E","5",31,"Poor","maz_po_GA1"
"545","E","6",34.1,"Poor","maz_po_GA1"
"546","E","7",14,"Very Poor","maz_po_GA1"
"547","E","8",24.87,"Very Poor","maz_po_GA1"
"548","F","1",62.7,"Fair","maz_po_GA1"
"549","F","2",51.4,"Fair","maz_po_GA1"
"550","F","3",30.5,"Poor","maz_po_GA1"
"551","F","4",24,"Very Poor","maz_po_GA1"
"552","F","5",10.9,"Very Poor","maz_po_GA1"
"553","F","6",35,"Poor","maz_po_GA1"
"554","F","7",15,"Very Poor","maz_po_GA1"
"555","F","8",13.25,"Very Poor","maz_po_GA1"
"556","G","1",42,"Poor","maz_po_GA1"
"557","G","2",49.1,"Fair","maz_po_GA1"
"558","G","3",47.4,"Poor","maz_po_GA1"
"559","G","4",41.6,"Poor","maz_po_GA1"
"560","G","5",14.3,"Very Poor","maz_po_GA1"
"561","G","6",30.4,"Poor","maz_po_GA1"
"562","G","7",30.9,"Poor","maz_po_GA1"
"563","G","8",18.25,"Very Poor","maz_po_GA1"
"564","H","1",47.9,"Poor","maz_po_GA1"
"565","H","2",42.2,"Poor","maz_po_GA1"
"566","H","3",29.8,"Poor","maz_po_GA1"
"567","H","4",33.5,"Poor","maz_po_GA1"
"568","H","5",10.9,"Very Poor","maz_po_GA1"
"569","H","6",33,"Poor","maz_po_GA1"
"570","H","7",18.4,"Very Poor","maz_po_GA1"
"571","A","1",72.6,"Good","maz_po_GA2"
"572","A","2",65.6,"Fair","maz_po_GA2"
"573","A","3",81.7,"Excellent","maz_po_GA2"
"574","A","4",71.3,"Good","maz_po_GA2"
"575","A","5",78.1,"Good","maz_po_GA2"
"576","A","6",85.5,"Excellent","maz_po_GA2"
"577","A","7",84.9,"Excellent","maz_po_GA2"
"578","A","8",84.3,"Excellent","maz_po_GA2"
"579","B","1",72.2,"Good","maz_po_GA2"
"580","B","2",59.1,"Fair","maz_po_GA2"
"581","B","3",72.8,"Good","maz_po_GA2"
"582","B","4",53.71,"Fair","maz_po_GA2"
"583","B","5",70.4,"Good","maz_po_GA2"
"584","B","6",78.9,"Good","maz_po_GA2"
"585","B","7",81.23,"Excellent","maz_po_GA2"
"586","B","8",81,"Excellent","maz_po_GA2"
"587","C","1",46.5,"Poor","maz_po_GA2"
"588","C","2",70.5,"Good","maz_po_GA2"
"589","C","3",51.6,"Fair","maz_po_GA2"
"590","C","4",61.043,"Fair","maz_po_GA2"
"591","C","5",58.5,"Fair","maz_po_GA2"
"592","C","6",55.7,"Fair","maz_po_GA2"
"593","C","7",64.7,"Fair","maz_po_GA2"
"594","C","8",58.8,"Fair","maz_po_GA2"
"595","D","1",62.6,"Fair","maz_po_GA2"
"596","D","2",61.3,"Fair","maz_po_GA2"
"597","D","3",54.54,"Fair","maz_po_GA2"
"598","D","4",64.1,"Fair","maz_po_GA2"
"599","D","5",71,"Good","maz_po_GA2"
"600","D","6",68.9,"Fair","maz_po_GA2"
"601","D","7",65.6,"Fair","maz_po_GA2"
"602","D","8",78,"Good","maz_po_GA2"
"603","E","1",64.5,"Fair","maz_po_GA2"
"604","E","2",67.2,"Fair","maz_po_GA2"
"605","E","3",69.9,"Good","maz_po_GA2"
"606","E","4",73.11,"Good","maz_po_GA2"
"607","E","5",71,"Good","maz_po_GA2"
"608","E","6",73.1,"Good","maz_po_GA2"
"609","E","7",57.7,"Fair","maz_po_GA2"
"610","E","8",68,"Fair","maz_po_GA2"
"611","F","1",58.8,"Fair","maz_po_GA2"
"612","F","2",46,"Poor","maz_po_GA2"
"613","F","3",61.4,"Fair","maz_po_GA2"
"614","F","4",67.28,"Fair","maz_po_GA2"
"615","F","5",55.55,"Fair","maz_po_GA2"
"616","F","6",77.6,"Good","maz_po_GA2"
"617","F","7",59.9,"Fair","maz_po_GA2"
"618","F","8",48.7,"Poor","maz_po_GA2"
"619","G","1",47,"Poor","maz_po_GA2"
"620","G","2",61.6,"Fair","maz_po_GA2"
"621","G","3",58.9,"Fair","maz_po_GA2"
"622","G","4",65.67,"Fair","maz_po_GA2"
"623","G","5",62.1,"Fair","maz_po_GA2"
"624","G","6",74.8,"Good","maz_po_GA2"
"625","G","7",55.6,"Fair","maz_po_GA2"
"626","G","8",54.8,"Fair","maz_po_GA2"
"627","H","1",64.5,"Fair","maz_po_GA2"
"628","H","2",70.4,"Good","maz_po_GA2"
"629","H","3",87,"Excellent","maz_po_GA2"
"630","H","4",71.23,"Good","maz_po_GA2"
"631","H","5",66.3,"Fair","maz_po_GA2"
"632","H","6",58.3,"Fair","maz_po_GA2"
"633","H","7",47.9,"Poor","maz_po_GA2"
"634","A","1",83.3,"Excellent","ramian_GA1"
"635","A","2",56.4,"Fair","ramian_GA1"
"636","A","3",83.8,"Excellent","ramian_GA1"
"637","A","4",71.7,"Good","ramian_GA1"
"638","A","5",74.4,"Good","ramian_GA1"
"639","A","6",71.5,"Good","ramian_GA1"
"640","A","7",78.5,"Good","ramian_GA1"
"641","A","8",68,"Fair","ramian_GA1"
"642","B","1",80.6,"Excellent","ramian_GA1"
"643","B","2",83.7,"Excellent","ramian_GA1"
"644","B","3",83.8,"Excellent","ramian_GA1"
"645","B","4",66.6,"Fair","ramian_GA1"
"646","B","5",58.7,"Fair","ramian_GA1"
"647","B","6",81.2,"Excellent","ramian_GA1"
"648","B","7",60.1,"Fair","ramian_GA1"
"649","B","8",46.2,"Poor","ramian_GA1"
"650","C","1",86.5,"Excellent","ramian_GA1"
"651","C","2",83.9,"Excellent","ramian_GA1"
"652","C","3",77.9,"Good","ramian_GA1"
"653","C","4",82.4,"Excellent","ramian_GA1"
"654","C","5",68.4,"Fair","ramian_GA1"
"655","C","6",78.4,"Good","ramian_GA1"
"656","C","7",91.2,"Excellent","ramian_GA1"
"657","C","8",44.7,"Poor","ramian_GA1"
"658","D","1",80.1,"Excellent","ramian_GA1"
"659","D","2",84.8,"Excellent","ramian_GA1"
"660","D","3",81.4,"Excellent","ramian_GA1"
"661","D","4",67,"Fair","ramian_GA1"
"662","D","5",76.5,"Good","ramian_GA1"
"663","D","6",71.9,"Good","ramian_GA1"
"664","D","7",87.6,"Excellent","ramian_GA1"
"665","D","8",73.5,"Good","ramian_GA1"
"666","E","1",70.4,"Good","ramian_GA1"
"667","E","2",69.8,"Fair","ramian_GA1"
"668","E","3",74.2,"Good","ramian_GA1"
"669","E","4",80,"Excellent","ramian_GA1"
"670","E","5",71.3,"Good","ramian_GA1"
"671","E","6",78.8,"Good","ramian_GA1"
"672","E","7",78.5,"Good","ramian_GA1"
"673","E","8",73.2,"Good","ramian_GA1"
"674","F","1",79.1,"Good","ramian_GA1"
"675","F","2",87.6,"Excellent","ramian_GA1"
"676","F","3",81.4,"Excellent","ramian_GA1"
"677","F","4",87.6,"Excellent","ramian_GA1"
"678","F","5",84.4,"Excellent","ramian_GA1"
"679","F","6",82,"Excellent","ramian_GA1"
"680","F","7",85.5,"Excellent","ramian_GA1"
"681","F","8",83.4,"Excellent","ramian_GA1"
"682","G","1",56,"Fair","ramian_GA1"
"683","G","2",87.6,"Excellent","ramian_GA1"
"684","G","3",87,"Excellent","ramian_GA1"
"685","G","4",87.6,"Excellent","ramian_GA1"
"686","G","5",87.6,"Excellent","ramian_GA1"
"687","G","6",81.6,"Excellent","ramian_GA1"
"688","G","7",79,"Good","ramian_GA1"
"689","G","8",86.5,"Excellent","ramian_GA1"
"690","H","1",83.8,"Excellent","ramian_GA1"
"691","H","2",86.3,"Excellent","ramian_GA1"
"692","H","3",87,"Excellent","ramian_GA1"
"693","H","4",87.5,"Excellent","ramian_GA1"
"694","H","5",85.2,"Excellent","ramian_GA1"
"695","H","6",87.2,"Excellent","ramian_GA1"
"696","H","7",77.8,"Good","ramian_GA1"
"697","A","1",55.9,"Fair","ramian_GA2"
"698","A","2",66.9,"Fair","ramian_GA2"
"699","A","3",67.3,"Fair","ramian_GA2"
"700","A","4",59.2,"Fair","ramian_GA2"
"701","A","5",49,"Poor","ramian_GA2"
"702","A","6",50.8,"Fair","ramian_GA2"
"703","A","7",44.4,"Poor","ramian_GA2"
"704","A","8",74.4,"Good","ramian_GA2"
"705","B","1",80.5,"Excellent","ramian_GA2"
"706","B","2",67.3,"Fair","ramian_GA2"
"707","B","3",67.2,"Fair","ramian_GA2"
"708","B","4",65.5,"Fair","ramian_GA2"
"709","B","5",60.5,"Fair","ramian_GA2"
"710","B","6",54.6,"Fair","ramian_GA2"
"711","B","7",58,"Fair","ramian_GA2"
"712","B","8",82.4,"Excellent","ramian_GA2"
"713","C","1",72.6,"Excellent","ramian_GA2"
"714","C","2",69.4,"Good","ramian_GA2"
"715","C","3",69.2,"Good","ramian_GA2"
"716","C","4",66.9,"Fair","ramian_GA2"
"717","C","5",76.6,"Good","ramian_GA2"
"718","C","6",72.5,"Good","ramian_GA2"
"719","C","7",78.5,"Good","ramian_GA2"
"720","C","8",70.8,"Good","ramian_GA2"
"721","D","1",87,"Excellent","ramian_GA2"
"722","D","2",84.4,"Excellent","ramian_GA2"
"723","D","3",84.3,"Excellent","ramian_GA2"
"724","D","4",87.3,"Excellent","ramian_GA2"
"725","D","5",83,"Excellent","ramian_GA2"
"726","D","6",82.1,"Excellent","ramian_GA2"
"727","D","7",63.3,"Fair","ramian_GA2"
"728","D","8",64.8,"Fair","ramian_GA2"
"729","E","1",82.1,"Excellent","ramian_GA2"
"730","E","2",73.6,"Good","ramian_GA2"
"731","E","3",77.4,"Good","ramian_GA2"
"732","E","4",75.7,"Good","ramian_GA2"
"733","E","5",74.9,"Good","ramian_GA2"
"734","E","6",89.1,"Excellent","ramian_GA2"
"735","E","7",64.2,"Fair","ramian_GA2"
"736","E","8",55.1,"Fair","ramian_GA2"
"737","F","1",88.4,"Excellent","ramian_GA2"
"738","F","2",71,"Good","ramian_GA2"
"739","F","3",82.1,"Excellent","ramian_GA2"
"740","F","4",75.9,"Good","ramian_GA2"
"741","F","5",79.3,"Good","ramian_GA2"
"742","F","6",87,"Excellent","ramian_GA2"
"743","F","7",69.5,"Good","ramian_GA2"
"744","F","8",61.3,"Fair","ramian_GA2"
"745","G","1",84.6,"Excellent","ramian_GA2"
"746","G","2",73.8,"Good","ramian_GA2"
"747","G","3",77.6,"Good","ramian_GA2"
"748","G","4",62.1,"Fair","ramian_GA2"
"749","G","5",76.5,"Good","ramian_GA2"
"750","G","6",66.3,"Fair","ramian_GA2"
"751","G","7",79.6,"Good","ramian_GA2"
"752","G","8",64.5,"Fair","ramian_GA2"
"753","H","1",77.8,"Good","ramian_GA2"
"754","H","2",84.8,"Excellent","ramian_GA2"
"755","H","3",70.6,"Good","ramian_GA2"
"756","H","4",70.1,"Good","ramian_GA2"
"757","H","5",80.4,"Excellent","ramian_GA2"
"758","H","6",80.1,"Excellent","ramian_GA2"
"759","H","7",73.9,"Good","ramian_GA2"
