"","X","id_id","treatment","site","aspect","elevation","slope","avg_temp","avg_ppt","lat","long","cat_ele","grid","bm"
"1",257,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","A 1",152.208
"2",258,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","A 2",217.316
"3",259,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","A 3",405.45
"4",260,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","A 4",171.575
"5",261,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","A 5",99.403
"6",262,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","A 6",171.186
"7",263,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","A 7",160.278
"8",264,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","A 8",95.066
"9",265,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","B 1",143.034
"10",266,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","B 2",377.798
"11",267,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","B 3",137.855
"12",268,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","B 4",201.483
"13",269,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","B 5",101.275
"14",270,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","B 6",122.53
"15",271,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","B 7",119.951
"16",272,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","B 8",54.171
"17",273,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","C 1",206.639
"18",274,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","C 2",242.021
"19",275,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","C 3",170.173
"20",276,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","C 4",89.951
"21",277,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","C 5",56.272
"22",278,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","C 6",114.7533
"23",279,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","C 7",56.78
"24",280,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","C 8",70.791
"25",281,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","D 1",291.055
"26",282,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","D 2",141.743
"27",283,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","D 3",200.05
"28",284,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","D 4",122.851
"29",285,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","D 5",147.251
"30",286,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","D 6",118.086
"31",287,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","D 7",73.903
"32",288,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","D 8",53.625
"33",289,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","E 1",210.1283
"34",290,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","E 2",135.048
"35",291,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","E 3",167.0584
"36",292,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","E 4",181.87
"37",293,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","E 5",137.2824
"38",294,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","E 6",91.2
"39",295,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","E 7",45.5924
"40",296,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","E 8",59.036
"41",297,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","F 1",175.038
"42",298,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","F 2",148.712
"43",299,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","F 3",132.831
"44",300,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","F 4",250.2859
"45",301,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","F 5",155.169
"46",302,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","F 6",118.145
"47",303,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","F 7",63.9354
"48",304,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","F 8",31.547
"49",305,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","G 1",419.799
"50",306,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","G 2",119.636
"51",307,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","G 3",349.408
"52",308,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","G 4",87.239
"53",309,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","G 5",288.001
"54",310,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","G 6",121.227
"55",311,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","G 7",115.094
"56",312,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","G 8",77.954
"57",313,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","H 1",180.68
"58",314,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","H 2",246.704
"59",315,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","H 3",181.783
"60",316,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","H 4",100.795
"61",317,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","H 5",134.33
"62",318,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","H 6",157.993
"63",319,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","H 7",57.362
"64",320,"masouleh_EA1","exclosure","masouleh","NW",2216,60,23.7,601,37.176921,48.94019,"c","H 8",66.178
"65",321,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","A 1",377.004
"66",322,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","A 2",396.897
"67",323,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","A 3",600.02
"68",324,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","A 4",265.347
"69",325,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","A 5",289.951
"70",326,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","A 6",443.82
"71",327,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","A 7",402.283
"72",328,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","A 8",364.735
"73",329,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","B 1",417.357
"74",330,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","B 2",540.729
"75",331,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","B 3",340.381
"76",332,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","B 4",666.118
"77",333,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","B 5",270.593
"78",334,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","B 6",563.652
"79",335,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","B 7",429.904
"80",336,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","B 8",310.8183
"81",337,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","C 1",662.727
"82",338,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","C 2",584.944
"83",339,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","C 3",644.833
"84",340,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","C 4",707.744
"85",341,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","C 5",723.906
"86",342,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","C 6",317.563
"87",343,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","C 7",241.948
"88",344,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","C 8",366.45
"89",345,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","D 1",343.804
"90",346,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","D 2",264.476
"91",347,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","D 3",727.27
"92",348,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","D 4",789.406
"93",349,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","D 5",694.574
"94",350,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","D 6",421.957
"95",351,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","D 7",562.591
"96",352,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","D 8",336.423
"97",353,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","E 1",360.488
"98",354,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","E 2",253.106
"99",355,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","E 3",629.679
"100",356,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","E 4",623.09
"101",357,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","E 5",538.41
"102",358,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","E 6",351.222
"103",359,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","E 7",454.279
"104",360,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","E 8",294.094
"105",361,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","F 1",571.352
"106",362,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","F 2",291.904
"107",363,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","F 3",708.928
"108",364,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","F 4",621.45
"109",365,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","F 5",452.235
"110",366,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","F 6",440.49
"111",367,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","F 7",578.414
"112",368,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","F 8",315.891
"113",369,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","G 1",379.611
"114",370,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","G 2",519.955
"115",371,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","G 3",560.387
"116",372,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","G 4",580.647
"117",373,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","G 5",577.143
"118",374,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","G 6",518.743
"119",375,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","G 7",369.918
"120",376,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","G 8",397.3433
"121",377,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","H 1",334.688
"122",378,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","H 2",390.795
"123",379,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","H 3",458.818
"124",380,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","H 4",493.085
"125",381,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","H 5",477.702
"126",382,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","H 6",895.169
"127",383,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","H 7",568.184
"128",384,"masouleh_EA2","exclosure","masouleh","N",1950,27,23.7,601,37.175876,48.940206,"b","H 8",1068.098
"129",385,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","A 1",118.101
"130",386,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","A 2",187.581
"131",387,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","A 3",135.601
"132",388,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","A 4",128.391
"133",389,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","A 5",124.63002
"134",390,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","A 6",240.676
"135",391,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","A 7",236.277
"136",392,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","A 8",308.185
"137",393,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","B 1",143.7329
"138",394,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","B 2",194.918
"139",395,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","B 3",297.7832
"140",396,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","B 4",76.913
"141",397,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","B 5",199.5693
"142",398,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","B 6",310.1132
"143",399,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","B 7",255.259
"144",400,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","B 8",356.841
"145",401,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","C 1",116.526
"146",402,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","C 2",200.904
"147",403,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","C 3",286.33
"148",404,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","C 4",112.037
"149",405,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","C 5",107.1237
"150",406,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","C 6",287.297
"151",407,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","C 7",194.016
"152",408,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","C 8",178.487
"153",409,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","D 1",390.6565
"154",410,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","D 2",228.94
"155",411,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","D 3",314.558
"156",412,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","D 4",228.208
"157",413,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","D 5",153.3323
"158",414,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","D 6",143.3695
"159",415,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","D 7",309.187
"160",416,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","D 8",337.799
"161",417,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","E 1",249.025
"162",418,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","E 2",300.013
"163",419,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","E 3",183.815
"164",420,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","E 4",210.5385
"165",421,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","E 5",146.614
"166",422,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","E 6",254.595
"167",423,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","E 7",325.9
"168",424,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","E 8",127.276
"169",425,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","F 1",211.929
"170",426,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","F 2",214.106
"171",427,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","F 3",109.8692
"172",428,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","F 4",103.695
"173",429,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","F 5",229.004
"174",430,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","F 6",299.255
"175",431,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","F 7",344.667
"176",432,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","F 8",62.918
"177",433,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","G 1",268.854
"178",434,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","G 2",383.156
"179",435,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","G 3",170.4973
"180",436,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","G 4",193.3555
"181",437,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","G 5",153.0099
"182",438,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","G 6",209.649
"183",439,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","G 7",305.1
"184",440,"masouleh_GA1","grazing","masouleh","SE",2216,60,16.6,502,37.169036,48.918775,"c","G 8",87.36
